date,team,odds
2021-10-29,Sacramento,-125
2021-10-29,New Orleans,105
2021-10-29,Dallas,140
2021-10-29,Denver,-160
2021-10-29,L.A. Clippers,135
2021-10-29,Portland,-155
2021-10-29,Cleveland,280
2021-10-29,L.A. Lakers,-360
2021-10-30,Boston,110
2021-10-30,Washington,-130
2021-10-30,Orlando,190
2021-10-30,Detroit,-230
2021-10-30,New York,-360
2021-10-30,New Orleans,280
2021-10-30,Toronto,130
2021-10-30,Indiana,-150
2021-10-30,Atlanta,140
2021-10-30,Philadelphia,-160
2021-10-30,San Antonio,235
2021-10-30,Milwaukee,-290
2021-10-30,Utah,-155
2021-10-30,Chicago,135
2021-10-30,Miami,135
2021-10-30,Memphis,-155
2021-10-30,Oklahoma City,600
2021-10-30,Golden State,-900
2021-10-30,Denver,100
2021-10-30,Minnesota,-120
2021-10-30,Cleveland,375
2021-10-30,Phoenix,-500
2021-10-31,Sacramento,155
2021-10-31,Dallas,-175
2021-10-31,Utah,-185
2021-10-31,Milwaukee,165
2021-10-31,Portland,-130
2021-10-31,Charlotte,110
2021-10-31,Detroit,550
2021-10-31,Brooklyn,-800
2021-10-31,Houston,475
2021-10-31,L.A. Lakers,-650
2021-11-01,Portland,100
2021-11-01,Philadelphia,-120
2021-11-01,San Antonio,120
2021-11-01,Indiana,-140
2021-11-01,Cleveland,175
2021-11-01,Charlotte,-210
2021-11-01,Toronto,230
2021-11-01,New York,-280
2021-11-01,Washington,175
2021-11-01,Atlanta,-210
2021-11-01,Chicago,120
2021-11-01,Boston,-140
2021-11-01,Denver,-110
2021-11-01,Memphis,-110
2021-11-01,Orlando,320
2021-11-01,Minnesota,-400
2021-11-01,Oklahoma City,575
2021-11-01,L.A. Clippers,-850
2021-11-02,Milwaukee,-200
2021-11-02,Detroit,170
2021-11-02,Miami,-140
2021-11-02,Dallas,120
2021-11-02,Sacramento,325
2021-11-02,Utah,-425
2021-11-02,New Orleans,375
2021-11-02,Phoenix,-500
2021-11-02,Houston,475
2021-11-02,L.A. Lakers,-650
2021-11-03,New York,-110
2021-11-03,Indiana,-110
2021-11-03,Toronto,140
2021-11-03,Washington,-160
2021-11-03,Boston,-290
2021-11-03,Orlando,235
2021-11-03,Chicago,115
2021-11-03,Philadelphia,-135
2021-11-03,Portland,-210
2021-11-03,Cleveland,175
2021-11-03,Atlanta,167
2021-11-03,Brooklyn,-192
2021-11-03,L.A. Clippers,-140
2021-11-03,Minnesota,120
2021-11-03,Denver,-120
2021-11-03,Memphis,100
2021-11-03,Dallas,-130
2021-11-03,San Antonio,110
2021-11-03,New Orleans,190
2021-11-03,Sacramento,-230
2021-11-03,Charlotte,205
2021-11-03,Golden State,-245
2021-11-04,Philadelphia,-185
2021-11-04,Detroit,165
2021-11-04,Boston,220
2021-11-04,Miami,-270
2021-11-04,Utah,-120
2021-11-04,Atlanta,100
2021-11-04,Houston,500
2021-11-04,Phoenix,-700
2021-11-04,Oklahoma City,450
2021-11-04,L.A. Lakers,-600
2021-11-05,Brooklyn,-500
2021-11-05,Detroit,375
2021-11-05,San Antonio,-160
2021-11-05,Orlando,140
2021-11-05,Memphis,110
2021-11-05,Washington,-130
2021-11-05,New York,135
2021-11-05,Milwaukee,-155
2021-11-05,Cleveland,190
2021-11-05,Toronto,-230
2021-11-05,L.A. Clippers,-140
2021-11-05,Minnesota,120
2021-11-05,New Orleans,375
2021-11-05,Golden State,-500
2021-11-05,Indiana,180
2021-11-05,Portland,-220
2021-11-05,Charlotte,110
2021-11-05,Sacramento,-130
2021-11-06,Houston,475
2021-11-06,Denver,-650
2021-11-06,Utah,-110
2021-11-06,Miami,-110
2021-11-06,Philadelphia,150
2021-11-06,Chicago,-170
2021-11-06,Boston,140
2021-11-06,Dallas,-160
2021-11-06,Atlanta,140
2021-11-06,Phoenix,-160
2021-11-06,L.A. Lakers,170
2021-11-06,Portland,-200
2021-11-07,Brooklyn,-155
2021-11-07,Toronto,135
2021-11-07,Milwaukee,-115
2021-11-07,Washington,-105
2021-11-07,Cleveland,260
2021-11-07,New York,-320
2021-11-07,Utah,-650
2021-11-07,Orlando,475
2021-11-07,Indiana,120
2021-11-07,Sacramento,-140
2021-11-07,San Antonio,-160
2021-11-07,Oklahoma City,140
2021-11-07,Houston,600
2021-11-07,Golden State,-900
2021-11-07,Charlotte,210
2021-11-07,L.A. Clippers,-250
2021-11-08,New York,-130
2021-11-08,Philadelphia,110
2021-11-08,Minnesota,160
2021-11-08,Memphis,-180
2021-11-08,Brooklyn,-115
2021-11-08,Chicago,-105
2021-11-08,New Orleans,325
2021-11-08,Dallas,-425
2021-11-08,Miami,-125
2021-11-08,Denver,105
2021-11-08,Atlanta,140
2021-11-08,Golden State,-160
2021-11-08,Phoenix,-160
2021-11-08,Sacramento,140
2021-11-08,Charlotte,120
2021-11-08,L.A. Lakers,-140
2021-11-09,Milwaukee,-300
2021-11-09,Philadelphia,240
2021-11-09,Atlanta,300
2021-11-09,Utah,-380
2021-11-09,Portland,130
2021-11-09,L.A. Clippers,-150
2021-11-10,Brooklyn,-450
2021-11-10,Orlando,350
2021-11-10,Washington,-155
2021-11-10,Cleveland,135
2021-11-10,Milwaukee,140
2021-11-10,New York,-160
2021-11-10,Detroit,130
2021-11-10,Houston,-150
2021-11-10,Toronto,125
2021-11-10,Boston,-145
2021-11-10,Dallas,140
2021-11-10,Chicago,-160
2021-11-10,Oklahoma City,155
2021-11-10,New Orleans,-175
2021-11-10,Charlotte,165
2021-11-10,Memphis,-185
2021-11-10,Sacramento,-110
2021-11-10,San Antonio,-110
2021-11-10,Indiana,-150
2021-11-10,Denver,130
2021-11-10,Portland,170
2021-11-10,Phoenix,-200
2021-11-10,Minnesota,255
2021-11-10,Golden State,-315
2021-11-10,Miami,-200
2021-11-10,L.A. Lakers,170
2021-11-11,Toronto,150
2021-11-11,Philadelphia,-170
2021-11-11,Indiana,425
2021-11-11,Utah,-550
2021-11-11,Miami,175
2021-11-11,L.A. Clippers,-210
2021-11-12,New York,-125
2021-11-12,Charlotte,105
2021-11-12,Milwaukee,-125
2021-11-12,Boston,105
2021-11-12,Detroit,165
2021-11-12,Cleveland,-185
2021-11-12,Phoenix,-120
2021-11-12,Memphis,100
2021-11-12,Portland,-245
2021-11-12,Houston,205
2021-11-12,Sacramento,-185
2021-11-12,Oklahoma City,165
2021-11-12,Brooklyn,-390
2021-11-12,New Orleans,310
2021-11-12,Dallas,-145
2021-11-12,San Antonio,125
2021-11-12,Atlanta,155
2021-11-12,Denver,-175
2021-11-12,Chicago,185
2021-11-12,Golden State,-225
2021-11-12,Minnesota,120
2021-11-12,L.A. Lakers,-140
2021-11-13,Miami,225
2021-11-13,Utah,-275
2021-11-13,Philadelphia,140
2021-11-13,Indiana,-160
2021-11-13,Memphis,-175
2021-11-13,New Orleans,155
2021-11-13,Washington,-180
2021-11-13,Orlando,160
2021-11-13,Detroit,325
2021-11-13,Toronto,-425
2021-11-13,Boston,-140
2021-11-13,Cleveland,120
2021-11-13,Minnesota,230
2021-11-13,L.A. Clippers,-280
2021-11-14,San Antonio,125
2021-11-14,L.A. Lakers,-145
2021-11-14,Milwaukee,115
2021-11-14,Atlanta,-135
2021-11-14,Phoenix,-380
2021-11-14,Houston,300
2021-11-14,Brooklyn,-400
2021-11-14,Oklahoma City,320
2021-11-14,Golden State,-210
2021-11-14,Charlotte,175
2021-11-14,Portland,205
2021-11-14,Denver,-245
2021-11-14,Chicago,150
2021-11-14,L.A. Clippers,-170
2021-11-15,Boston,-175
2021-11-15,Cleveland,155
2021-11-15,Sacramento,-175
2021-11-15,Detroit,155
2021-11-15,New Orleans,160
2021-11-15,Washington,-180
2021-11-15,Orlando,425
2021-11-15,Atlanta,-550
2021-11-15,Indiana,140
2021-11-15,New York,-160
2021-11-15,Miami,-260
2021-11-15,Oklahoma City,215
2021-11-15,Denver,175
2021-11-15,Dallas,-210
2021-11-15,Houston,500
2021-11-15,Memphis,-700
2021-11-15,Phoenix,-170
2021-11-15,Minnesota,150
2021-11-15,Toronto,135
2021-11-15,Portland,-155
2021-11-15,Chicago,-130
2021-11-15,L.A. Lakers,110
2021-11-16,Golden State,125
2021-11-16,Brooklyn,-145
2021-11-16,Philadelphia,400
2021-11-16,Utah,-525
2021-11-16,San Antonio,260
2021-11-16,L.A. Clippers,-320
2021-11-17,Indiana,-275
2021-11-17,Detroit,225
2021-11-17,Washington,-105
2021-11-17,Charlotte,-115
2021-11-17,New Orleans,225
2021-11-17,Miami,-275
2021-11-17,Boston,170
2021-11-17,Atlanta,-200
2021-11-17,Orlando,500
2021-11-17,New York,-700
2021-11-17,Cleveland,375
2021-11-17,Brooklyn,-500
2021-11-17,L.A. Lakers,325
2021-11-17,Milwaukee,-425
2021-11-17,Houston,130
2021-11-17,Oklahoma City,-150
2021-11-17,Sacramento,115
2021-11-17,Minnesota,-135
2021-11-17,Dallas,280
2021-11-17,Phoenix,-360
2021-11-17,Chicago,140
2021-11-17,Portland,-160
2021-11-18,Golden State,-500
2021-11-18,Cleveland,375
2021-11-18,Washington,215
2021-11-18,Miami,-260
2021-11-18,L.A. Clippers,-115
2021-11-18,Memphis,-105
2021-11-18,San Antonio,110
2021-11-18,Minnesota,-130
2021-11-18,Philadelphia,265
2021-11-18,Denver,-330
2021-11-18,Toronto,400
2021-11-18,Utah,-525
2021-11-19,Golden State,-130
2021-11-19,Detroit,110
2021-11-19,Indiana,-110
2021-11-19,Charlotte,-110
2021-11-19,L.A. Lakers,-105
2021-11-19,Boston,-115
2021-11-19,Orlando,375
2021-11-19,Brooklyn,-500
2021-11-19,L.A. Clippers,-180
2021-11-19,New Orleans,160
2021-11-19,Oklahoma City,650
2021-11-19,Milwaukee,-1000
2021-11-19,Chicago,-155
2021-11-19,Denver,135
2021-11-19,Toronto,140
2021-11-19,Sacramento,-160
2021-11-19,Dallas,275
2021-11-19,Phoenix,-350
2021-11-20,Houston,525
2021-11-20,New York,-750
2021-11-20,New Orleans,250
2021-11-20,Indiana,-310
2021-11-20,Miami,-135
2021-11-20,Washington,115
2021-11-20,Oklahoma City,350
2021-11-20,Boston,-450
2021-11-20,Charlotte,230
2021-11-20,Atlanta,-280
2021-11-20,Orlando,600
2021-11-20,Milwaukee,-900
2021-11-20,Memphis,120
2021-11-20,Minnesota,-140
2021-11-20,Philadelphia,240
2021-11-20,Portland,-300
2021-11-20,Utah,-330
2021-11-20,Sacramento,265
2021-11-21,Dallas,110
2021-11-21,L.A. Clippers,-130
2021-11-21,L.A. Lakers,-320
2021-11-21,Detroit,260
2021-11-21,Denver,300
2021-11-21,Phoenix,-380
2021-11-21,New York,175
2021-11-21,Chicago,-210
2021-11-21,Toronto,425
2021-11-21,Golden State,-550
2021-11-23,Miami,-550
2021-11-23,Detroit,425
2021-11-23,L.A. Lakers,165
2021-11-23,New York,-185
2021-11-23,Denver,325
2021-11-23,Portland,-425
2021-11-23,Dallas,130
2021-11-23,L.A. Clippers,-150
2021-11-24,Phoenix,-310
2021-11-24,Cleveland,250
2021-11-24,Charlotte,-330
2021-11-24,Orlando,265
2021-11-24,L.A. Lakers,215
2021-11-24,Indiana,-260
2021-11-24,Brooklyn,105
2021-11-24,Boston,-125
2021-11-24,Miami,-115
2021-11-24,Minnesota,-105
2021-11-24,Toronto,140
2021-11-24,Memphis,-160
2021-11-24,Detroit,900
2021-11-24,Milwaukee,-1500
2021-11-24,Washington,-160
2021-11-24,New Orleans,140
2021-11-24,Utah,-1400
2021-11-24,Oklahoma City,850
2021-11-24,Chicago,-450
2021-11-24,Houston,350
2021-11-24,Atlanta,-165
2021-11-24,San Antonio,145
2021-11-24,Philadelphia,375
2021-11-24,Golden State,-500
2021-11-24,Portland,-160
2021-11-24,Sacramento,140
2021-11-26,Detroit,500
2021-11-26,L.A. Clippers,-700
2021-11-26,Minnesota,110
2021-11-26,Charlotte,-130
2021-11-26,Chicago,-450
2021-11-26,Orlando,350
2021-11-26,Phoenix,-160
2021-11-26,New York,140
2021-11-26,Toronto,170
2021-11-26,Indiana,-200
2021-11-26,Washington,-260
2021-11-26,Oklahoma City,215
2021-11-26,Atlanta,-115
2021-11-26,Memphis,-105
2021-11-26,Boston,-180
2021-11-26,San Antonio,160
2021-11-26,New Orleans,700
2021-11-26,Utah,-1100
2021-11-26,Milwaukee,-270
2021-11-26,Denver,220
2021-11-26,Portland,200
2021-11-26,Golden State,-240
2021-11-26,Sacramento,265
2021-11-26,L.A. Lakers,-330
2021-11-27,Minnesota,220
2021-11-27,Philadelphia,-270
2021-11-27,New York,270
2021-11-27,Atlanta,-340
2021-11-27,Phoenix,110
2021-11-27,Brooklyn,-130
2021-11-27,Orlando,375
2021-11-27,Cleveland,-500
2021-11-27,Miami,-105
2021-11-27,Chicago,-115
2021-11-27,Charlotte,-210
2021-11-27,Houston,175
2021-11-27,Washington,210
2021-11-27,Dallas,-250
2021-11-27,New Orleans,650
2021-11-27,Utah,-1000
2021-11-28,Golden State,-140
2021-11-28,L.A. Clippers,120
2021-11-28,Milwaukee,-135
2021-11-28,Indiana,115
2021-11-28,Boston,-125
2021-11-28,Toronto,105
2021-11-28,Sacramento,150
2021-11-28,Memphis,-170
2021-11-28,Detroit,400
2021-11-28,L.A. Lakers,-525
2021-11-29,Orlando,700
2021-11-29,Philadelphia,-1100
2021-11-29,Denver,130
2021-11-29,Miami,-150
2021-11-29,Indiana,150
2021-11-29,Minnesota,-170
2021-11-29,Oklahoma City,120
2021-11-29,Houston,-140
2021-11-29,Charlotte,175
2021-11-29,Chicago,-210
2021-11-29,Washington,-155
2021-11-29,San Antonio,135
2021-11-29,Cleveland,220
2021-11-29,Dallas,-270
2021-11-29,Portland,225
2021-11-29,Utah,-275
2021-11-29,New Orleans,235
2021-11-29,L.A. Clippers,-290
2021-11-30,New York,205
2021-11-30,Brooklyn,-245
2021-11-30,Memphis,125
2021-11-30,Toronto,-145
2021-11-30,Detroit,300
2021-11-30,Portland,-380
2021-11-30,Golden State,140
2021-11-30,Phoenix,-160
2021-11-30,L.A. Lakers,-105
2021-11-30,Sacramento,-115
2021-12-01,Denver,-360
2021-12-01,Orlando,280
2021-12-01,Atlanta,110
2021-12-01,Indiana,-130
2021-12-01,Minnesota,145
2021-12-01,Washington,-165
2021-12-01,Cleveland,130
2021-12-01,Miami,-150
2021-12-01,Philadelphia,125
2021-12-01,Boston,-145
2021-12-01,Houston,115
2021-12-01,Oklahoma City,-135
2021-12-01,Dallas,-170
2021-12-01,New Orleans,150
2021-12-01,Charlotte,310
2021-12-01,Milwaukee,-390
2021-12-01,Sacramento,210
2021-12-01,L.A. Clippers,-250
2021-12-02,Milwaukee,-185
2021-12-02,Toronto,165
2021-12-02,Chicago,-130
2021-12-02,New York,110
2021-12-02,Oklahoma City,325
2021-12-02,Memphis,-425
2021-12-02,Detroit,550
2021-12-02,Phoenix,-800
2021-12-02,San Antonio,170
2021-12-02,Portland,-200
2021-12-03,Miami,180
2021-12-03,Indiana,-220
2021-12-03,Cleveland,130
2021-12-03,Washington,-150
2021-12-03,Minnesota,325
2021-12-03,Brooklyn,-425
2021-12-03,Philadelphia,120
2021-12-03,Atlanta,-140
2021-12-03,Orlando,135
2021-12-03,Houston,-155
2021-12-03,New Orleans,240
2021-12-03,Dallas,-300
2021-12-03,Boston,280
2021-12-03,Utah,-360
2021-12-03,Phoenix,250
2021-12-03,Golden State,-310
2021-12-03,L.A. Clippers,115
2021-12-03,L.A. Lakers,-135
2021-12-04,Denver,115
2021-12-04,New York,-135
2021-12-04,Chicago,115
2021-12-04,Brooklyn,-135
2021-12-04,Miami,200
2021-12-04,Milwaukee,-240
2021-12-04,Memphis,-110
2021-12-04,Dallas,-110
2021-12-04,San Antonio,325
2021-12-04,Golden State,-425
2021-12-04,Boston,-105
2021-12-04,Portland,-115
2021-12-04,L.A. Clippers,-135
2021-12-04,Sacramento,115
2021-12-05,Utah,-210
2021-12-05,Cleveland,175
2021-12-05,Washington,-105
2021-12-05,Toronto,-115
2021-12-05,Charlotte,265
2021-12-05,Atlanta,-330
2021-12-05,New Orleans,-145
2021-12-05,Houston,125
2021-12-06,Philadelphia,-320
2021-12-06,Charlotte,260
2021-12-06,Washington,190
2021-12-06,Indiana,-230
2021-12-06,Oklahoma City,130
2021-12-06,Detroit,-150
2021-12-06,Memphis,185
2021-12-06,Miami,-225
2021-12-06,Atlanta,110
2021-12-06,Minnesota,-130
2021-12-06,Cleveland,300
2021-12-06,Milwaukee,-380
2021-12-06,Denver,110
2021-12-06,Chicago,-130
2021-12-06,San Antonio,245
2021-12-06,Phoenix,-305
2021-12-06,L.A. Clippers,-200
2021-12-06,Portland,170
2021-12-06,Orlando,1100
2021-12-06,Golden State,-1800
2021-12-07,Brooklyn,-125
2021-12-07,Dallas,105
2021-12-07,New York,-125
2021-12-07,San Antonio,105
2021-12-07,Boston,125
2021-12-07,L.A. Lakers,-145
2021-12-08,New York,170
2021-12-08,Indiana,-200
2021-12-08,Washington,-210
2021-12-08,Detroit,175
2021-12-08,Philadelphia,-275
2021-12-08,Charlotte,225
2021-12-08,Chicago,135
2021-12-08,Cleveland,-155
2021-12-08,Oklahoma City,270
2021-12-08,Toronto,-340
2021-12-08,Milwaukee,-275
2021-12-08,Miami,225
2021-12-08,Brooklyn,-165
2021-12-08,Houston,145
2021-12-08,Utah,-270
2021-12-08,Minnesota,220
2021-12-08,Dallas,100
2021-12-08,Memphis,-120
2021-12-08,Denver,-130
2021-12-08,New Orleans,110
2021-12-08,Orlando,240
2021-12-08,Sacramento,-300
2021-12-08,Portland,950
2021-12-08,Golden State,-1600
2021-12-08,Boston,-105
2021-12-08,L.A. Clippers,-115
2021-12-09,Utah,-140
2021-12-09,Philadelphia,120
2021-12-09,L.A. Lakers,-175
2021-12-09,Memphis,155
2021-12-09,Denver,115
2021-12-09,San Antonio,-135
2021-12-10,Sacramento,-120
2021-12-10,Charlotte,100
2021-12-10,Dallas,110
2021-12-10,Indiana,-130
2021-12-10,Brooklyn,110
2021-12-10,Atlanta,-130
2021-12-10,New York,105
2021-12-10,Toronto,-125
2021-12-10,Cleveland,-125
2021-12-10,Minnesota,105
2021-12-10,L.A. Lakers,-170
2021-12-10,Oklahoma City,150
2021-12-10,Milwaukee,-425
2021-12-10,Houston,325
2021-12-10,Detroit,205
2021-12-10,New Orleans,-245
2021-12-10,Boston,140
2021-12-10,Phoenix,-160
2021-12-11,Orlando,290
2021-12-11,L.A. Clippers,-370
2021-12-11,Utah,-290
2021-12-11,Washington,235
2021-12-11,Chicago,-130
2021-12-11,Miami,110
2021-12-11,Sacramento,220
2021-12-11,Cleveland,-270
2021-12-11,Houston,290
2021-12-11,Memphis,-370
2021-12-11,Golden State,-150
2021-12-11,Philadelphia,130
2021-12-11,Denver,-110
2021-12-11,San Antonio,-110
2021-12-12,Milwaukee,-240
2021-12-12,New York,200
2021-12-12,Brooklyn,-315
2021-12-12,Detroit,255
2021-12-12,Dallas,-175
2021-12-12,Oklahoma City,155
2021-12-12,New Orleans,110
2021-12-12,San Antonio,-130
2021-12-12,Minnesota,130
2021-12-12,Portland,-150
2021-12-12,Orlando,375
2021-12-12,L.A. Lakers,-500
2021-12-13,Sacramento,165
2021-12-13,Toronto,-185
2021-12-13,Miami,175
2021-12-13,Cleveland,-210
2021-12-13,Golden State,-175
2021-12-13,Indiana,155
2021-12-13,Milwaukee,-105
2021-12-13,Boston,-115
2021-12-13,Houston,450
2021-12-13,Atlanta,-600
2021-12-13,Philadelphia,-115
2021-12-13,Memphis,-105
2021-12-13,Charlotte,120
2021-12-13,Dallas,-140
2021-12-13,Washington,140
2021-12-13,Denver,-160
2021-12-13,Phoenix,-155
2021-12-13,L.A. Clippers,135
2021-12-14,Toronto,150
2021-12-14,Brooklyn,-170
2021-12-14,Golden State,-235
2021-12-14,New York,195
2021-12-14,Phoenix,-115
2021-12-14,Portland,-105
2021-12-15,Houston,350
2021-12-15,Cleveland,-450
2021-12-15,Atlanta,-400
2021-12-15,Orlando,320
2021-12-15,Miami,270
2021-12-15,Philadelphia,-340
2021-12-15,L.A. Lakers,-165
2021-12-15,Dallas,145
2021-12-15,New Orleans,-192
2021-12-15,Oklahoma City,167
2021-12-15,Indiana,-155
2021-12-15,Milwaukee,135
2021-12-15,Charlotte,130
2021-12-15,San Antonio,-150
2021-12-15,Minnesota,155
2021-12-15,Denver,-175
2021-12-15,Washington,-130
2021-12-15,Sacramento,110
2021-12-15,Memphis,-110
2021-12-15,Portland,-110
2021-12-15,L.A. Clippers,625
2021-12-15,Utah,-950
2021-12-16,Detroit,400
2021-12-16,Indiana,-525
2021-12-16,Philadelphia,-145
2021-12-16,Brooklyn,125
2021-12-16,New York,-230
2021-12-16,Houston,190
2021-12-16,Washington,325
2021-12-16,Phoenix,-425
2021-12-17,Miami,-390
2021-12-17,Orlando,310
2021-12-17,Denver,140
2021-12-17,Atlanta,-160
2021-12-17,Golden State,-175
2021-12-17,Boston,155
2021-12-17,Milwaukee,100
2021-12-17,New Orleans,-120
2021-12-17,San Antonio,525
2021-12-17,Utah,-750
2021-12-17,Charlotte,105
2021-12-17,Portland,-125
2021-12-17,L.A. Lakers,-115
2021-12-17,Minnesota,-105
2021-12-17,Memphis,-250
2021-12-17,Sacramento,210
2021-12-18,Houston,-105
2021-12-18,Detroit,-115
2021-12-18,New York,200
2021-12-18,Boston,-240
2021-12-18,Orlando,175
2021-12-18,Brooklyn,-210
2021-12-18,Golden State,270
2021-12-18,Toronto,-340
2021-12-18,L.A. Clippers,-185
2021-12-18,Oklahoma City,165
2021-12-18,Cleveland,-230
2021-12-18,Milwaukee,190
2021-12-18,Washington,375
2021-12-18,Utah,-500
2021-12-19,Portland,160
2021-12-19,Memphis,-180
2021-12-19,San Antonio,-185
2021-12-19,Sacramento,165
2021-12-19,Miami,-260
